62.3790000000000	62.4000000000000	5.92223610365593	-0.0951281618379426	67.7000000000000	1.97090163018742	9.70000000000000	5.18233333333333	25	35.0728804674457	35.0728804674458	164.497833333333	165.800000000000	10.2929743437108	-0.438069357532411	173	3.02905602560495	16.1000000000000	8.34069500000000	62.3000000000000	105.945320840289	105.945320840289	57.7354444444445	57.8500000000000	5.03220380688853	1.65437473529792	60.1500000000000	17.0904431883919	4.95000000000000	3.52608296296297	55.6000000000000	25.3230751540634	25.3230751540634	92.9007499999999	94	7.25532681302394	-0.343785658870765	97.7000000000000	3.34434203511301	9.80000000000000	5.83388678571430	49.7000000000000	52.6397671637842	52.6397671637841	62.3088333333333	62.2000000000000	5.90763677449122	-0.0930904418297207	67.6000000000000	1.97911360383643	9.70000000000000	5.16522555555557	24.7000000000000	34.9001722593211	34.9001722593211	23.2713333333333	24.3000000000000	3.12190465956194	-0.589777592329457	25.6000000000000	2.31080432742607	4.80000000000000	2.64316666666667	14.4000000000000	9.74628870339455	9.74628870339455	94.8917777777777	95.4000000000000	6.20414806094195	-6.80629095266779	97.3000000000000	58.1099502792744	3.30000000000000	2.49752455026457	66.6333333333335	38.4914531620898	38.4914531620898	1
107.927000000000	108	2.87284871969917	0.349449075736440	109.650000000000	3.09541143804365	3.85000000000001	2.26939666666667	14.9000000000000	8.25325976627715	8.25325976627713	94.4389583333334	94.4000000000000	7.19284111045410	0.211891123538142	100.150000000000	2.45383746168979	11.9500000000000	5.95317152777779	40.7333333333340	51.7369632402385	51.7369632402385	53.2409722222222	55	5.49875407290263	-0.0681308833297640	56.8000000000000	2.00114182084410	9.50000000000000	4.83631944444446	30.9666666666670	30.2362963542633	30.2362963542633	69.6780694444445	70.7000000000000	6.03406993756289	0.100877041845714	73.5500000000000	2.29446165813914	9.75000000000000	5.09561189814814	35.4666666666671	36.4100000114002	36.4100000114003	107.395166666667	107.600000000000	2.85489240719330	0.284295670317302	109.100000000000	3.11139233615016	3.80000000000000	2.25310722222222	15.4000000000000	8.15041065664997	8.15041065664997	12.8668611111111	12	2.84813519289054	1.67756324008602	12.3000000000000	9.45010295146811	0.300000000000001	1.66500895502646	23.2000000000000	8.11187407698166	8.11187407698162	96.6383333333334	97	1.12762276969746	-7.29844149901890	97	95.9528180736912	1	0.675549999999990	17.8500000000004	1.27153311074018	1.27153311074017	1
86.1123472222222	86.9000000000000	3.48421809367114	-1.02999137919404	88.3000000000000	4.51388476296153	4.05000000000000	2.64472027777778	24.6833333333333	12.1397757242654	12.1397757242653	89.4631250000000	89.5000000000000	8.51304666556417	1.03035169354522	92.6000000000000	5.59839711106230	8.09999999999999	5.93927569444445	56.3000000000000	72.4719635300733	72.4719635300733	42.8533750000001	43.2000000000000	4.36136430836042	0.866092794735201	45.4000000000000	3.99635433640368	6.40000000000000	3.57279555555555	23	19.0214986302402	19.0214986302402	58.0392083333333	57.8000000000000	4.48729087525137	0.422718769630188	60.7000000000000	3.11230047465147	6.10000000000000	3.58885680555555	27.5999999999995	20.1357793991142	20.1357793991143	85.1753611111110	85.9000000000000	3.66195692999136	-0.794676946463269	87.7000000000000	3.77988899294963	4.70000000000000	2.89125990740743	24.2833333333334	13.4099285571117	13.4099285571117	26.0884583333333	26.2000000000000	1.75007479452349	-0.526760076113029	27.2000000000000	4.05912427208339	2.20000000000000	1.34287527777778	12.9333333333334	3.06276178642644	3.06276178642644	95.2266666666667	96	2.01218049375662	-0.535612577884100	97	1.97801888071260	3.50000000000000	1.78653333333333	7.70000000000000	4.04887033945465	4.04887033945465	1
90.0220833333334	90.3000000000000	5.88584386736094	1.29722742952109	92.5000000000000	5.68843001068213	7.05000000000000	4.33671944444444	33.7000000000000	34.6431580309503	34.6431580309503	112.218486111111	106.750000000000	19.8540293242287	1.64081516284318	115.350000000000	5.36257624614320	15.2500000000000	14.1260829365079	120.899999999997	394.182480407334	394.182480407334	47.9118611111111	46.9000000000000	6.50798238217262	1.59611327376599	50.1000000000000	6.04950161862177	6.60000000000000	4.63305592592593	38.2499999999989	42.3538346866692	42.3538346866692	71.0820555555555	67.6000000000000	12.3264963315980	1.99292292800868	72.4000000000000	6.84052945655041	8.30000000000001	8.42937777777775	67.1000000000000	151.942511812898	151.942511812898	89.1983055555556	89.8500000000000	5.08775819226787	0.719629587605186	92	3.81148452024695	7	4.05706092592592	25.8000000000000	25.8852834229889	25.8852834229889	14.2217222222222	14	1.49575292477058	0.222348555454680	14.9000000000000	8.39417151121403	1.50000000000000	1.01152588693957	13.7000000000004	2.23727681195974	2.23727681195974	96.3065416666667	96.1000000000000	1.33018503800138	-6.56984654338876	97	64.0121569231987	1	0.661062777777780	17.1500000000000	1.76939223532274	1.76939223532275	1
70.5881944444443	70.6000000000000	1.01280980162831	-6.80500519485294	70.9000000000000	76.6769787711067	0.700000000000003	0.498289351851851	14.5500000000003	1.02578369427438	1.02578369427438	120.486666666667	120	5.97938130438246	-0.0310744975687911	125.900000000000	2.39191646073922	10.1000000000000	5.00638888888890	32.1000000000007	35.7530007831985	35.7530007831984	40.7454444444444	40.6000000000000	1.89272838252701	-0.287481131583721	42	3.66520896911207	2.50000000000000	1.53096925925926	13.6000000000004	3.58242073002331	3.58242073002331	67.5636388888889	67.2000000000000	3.20728372969116	0.0269431600704971	70.1500000000000	2.59784391660491	5.05000000000001	2.68351870370371	19.4833333333336	10.2866689227416	10.2866689227416	70.3813750000000	70.3000000000000	1.04722672294127	-4.62525469279581	70.8000000000000	53.7662791328938	0.899999999999992	0.631562916666670	15.2500000000002	1.09668380924232	1.09668380924232	14.9149444444444	14.9000000000000	0.855028250056481	0.123191983976241	15.4000000000000	3.70882509189163	1	0.662597777777778	5.50000000000000	0.731073308394649	0.731073308394650	93.8087500000000	98.7000000000000	16.9835110109216	-3.85003113720502	99	17.2822562928767	1	8.60118611111112	99.9000000000000	288.439646258096	288.439646258096	1
81.3370000000000	81	1.67871186627047	-1.05581111880136	82.6000000000000	12.8511679199198	2.59999999999999	1.34748444444444	18.8499999999995	2.81807352995730	2.81807352995729	116.118194444444	106.300000000000	25.9557370905352	0.701088262534137	139	2.51263760816736	43.2000000000000	22.2078055555556	119.800000000000	673.700287912984	673.700287912982	52.2108611111111	49.3500000000000	8.50870803829437	1.24291545753057	55.6000000000000	4.32134580885316	8.65000000000000	6.48519685185184	45.7000000000000	72.3981124809353	72.3981124809353	67.5575555555556	62.3500000000000	12.8659168148530	1.25533868492232	73.3500000000000	4.03475509278794	13.9000000000000	10.1075851851852	63.5000000000000	165.531815486717	165.531815486716	79.7303888888890	80	4.53184816385670	-3.09236758108675	81.7000000000000	13.2964954675124	1.70000000000000	2.27268870370366	31	20.5376477802513	20.5376477802511	19.5431111111111	16.2000000000000	5.26473823610807	1.42777254679030	22.2000000000000	3.98585522954796	6.20000000000000	4.23761185185185	22.4333333333334	27.7174686947383	27.7174686947381	96.5718611111111	97.2000000000000	4.76675344090847	-6.34074566294161	98	51.7760224681800	1.40000000000001	1.97736231481483	50.3000000000001	22.7219383664128	22.7219383664128	1
71.9681111111111	72	2.98364511117543	-3.93446862942716	72.9000000000000	24.7226883051249	1.50000000000000	1.41249925925926	26.8333333333333	8.90213814944106	8.90213814944099	114.094222222222	117	17.1830961098002	-0.0207653071453785	124.300000000000	2.45305757417256	24.3500000000000	13.8298966666666	83.6666666666652	295.258791918630	295.258791918630	53.6545138888889	53.8000000000000	7.60580827607171	0.265797612441041	57.8500000000000	2.86107038074556	10.1500000000000	6.02105208333333	41.5166666666658	57.8483195323609	57.8483195323609	75.4848333333334	76.0500000000000	11.0823697000764	0.270117253332229	81.5500000000000	2.68568718421341	15.3500000000000	8.80490444444444	50.4000000000000	122.818918169171	122.818918169171	72.6205000000000	72.1000000000000	1.93814096511780	2.02770944044427	73.2000000000000	8.08230065259412	1.90000000000001	1.38399166666668	13.4000000000000	3.75639040066777	3.75639040066778	16.7018333333333	16.7000000000000	2.01179658880981	-0.223750811008283	18.1000000000000	2.94825068081461	2.70000000000000	1.61250611111111	11.4000000000000	4.04732551474680	4.04732551474680	52.1763888888889	47.4814279121733	34.9027675804703	0.124645123340401	91.9109126984127	1.49571809263346	71.6724773242631	31.5071135008150	99.9000000000000	1218.20318477633	1218.20318477633	1
94.6479722222223	94.7000000000000	5.36542074830227	-9.27295961743007	97.6000000000000	163.069190728518	5.59999999999999	3.13105481481480	105.100000000000	28.7877398063125	28.7877398063125	126.128611111111	127.950000000000	13.5320070761272	-0.553677029551171	135.400000000000	4.21866809978343	17.8000000000000	10.5179398148148	83.6000000000000	183.115215508357	183.115215508358	64.2794583333333	62.1000000000000	9.34434778030408	0.453389313762895	71.7500000000000	2.58811110961163	14.9500000000000	8.00527111111108	49.5333333333333	87.3168354392738	87.3168354392738	82.5331666666666	81.9500000000000	10.3756572194352	0.229094726723475	90.2000000000000	2.81672883238644	15.7000000000000	8.48949499999999	55.5000000000000	107.654262735217	107.654262735217	94.7553749999999	94.7000000000000	3.74284675109648	-0.351587393291238	97.6000000000000	3.91320412413198	5.64999999999999	2.99706583333333	29.4333333333334	14.0089018021935	14.0089018021935	18.3666666666667	18.1500000000000	2.04188745924351	0.395921893527876	19.8000000000000	2.80001787787784	2.90000000000000	1.65800000000000	10.8000000000000	4.16930439621592	4.16930439621592	91.8304166666666	93	3.53145596899766	-2.21705724540135	94	8.19244476290820	3	2.40861559829062	22.2666666666671	12.4711812609692	12.4711812609692	1
70.2010000000000	70.9000000000000	4.31646579071846	0.124656528573937	73.5500000000000	2.11358825971726	7.55000000000000	3.70047037037038	20.2000000000000	18.6318769224427	18.6318769224428	130.108833333333	133.550000000000	16.0906756829642	-1.05193814051509	140.100000000000	3.50864930621231	14.1500000000000	11.8938727777778	73.8000000000000	258.909843934335	258.909843934335	58.9332083333333	60	5.50782748581922	-0.996987444472919	62.3000000000000	3.42182825875861	5.14999999999999	4.11949708333335	26.2000000000000	30.3361636135457	30.3361636135457	80.4515000000000	82.4500000000000	9.25261851219536	-1.03609575103350	85.9000000000000	3.39234545711404	7.95000000000000	6.90881833333332	40.6000000000000	85.6109493322203	85.6109493322204	70.1752222222222	70.7500000000000	4.31342386958186	0.121864086403171	73.5000000000000	2.10510619267929	7.40000000000001	3.69291666666667	19.9000000000000	18.6056254786785	18.6056254786785	15.0433333333333	14.5000000000000	1.41428045458787	1.00263359360801	15.8000000000000	3.09849509648322	1.80000000000000	1.14678888888888	6.40000000000000	2.00018920422928	2.00018920422927	95.4092916666667	96	3.27690819176122	-7.43988004605261	96	61.4359393790577	0.200000000000003	0.968774027777761	33.2000000000013	10.7381272972318	10.7381272972319	1
92.4408611111112	92.7000000000000	8.73391241295968	-0.278448259349764	99.9166666666666	2.00407561554373	13.5191358024691	7.46361327160495	37.3000000000000	76.2812260372512	76.2812260372512	130.954152777778	134.750000000000	15.9990733539039	-0.817413577704430	142.300000000000	3.22145043177306	19.2000000000000	12.5661233687364	80.7000000000000	255.970348183599	255.970348183599	60.5069166666667	61.4000000000000	8.43106871667501	-0.192686934764467	64.9630208333333	3.20893081680764	9.01302083333333	6.39382541666666	43.0000000000000	71.0829197052959	71.0829197052959	86.1865277777777	88.2500000000000	12.0387464242112	-0.467227649824907	93.9500000000000	3.02132169553070	15.1000000000000	9.42099305555556	59.9000000000000	144.931415466458	144.931415466457	91.7296805555555	92.3000000000000	8.78731956643083	-0.343911969136196	99.2979166666667	2.11222465716590	13.7979166666667	7.49096555555556	44.2500000000002	77.2169851625781	77.2169851625781	24.7917222222222	24.7000000000000	3.55469036134440	-0.369210601709517	26.5000000000000	6.42284803578752	3.60000000000000	2.50894025641026	27.6666666666668	12.6358235650348	12.6358235650348	81.4860833333334	94.0722222222223	22.1264395130645	-1.07272399116925	98.7500000000000	2.83596823016497	32.2611111111113	18.6175834004927	99.8999999999999	489.579325525300	489.579325525299	1
